! model
  pc86            Generic 86-key PC
  kazrus          kz: Kazakh (with Russian)
  ext             kz: Kazakh (extended)
  latin           kz: Kazakh (Latin)
  stea            la: Lao (STEA)
  nodeadkeys      latam: Spanish (Latin American, no dead keys)
  deadtilde       latam: Spanish (Latin American, dead tilde)
  dvorak          latam: Spanish (Latin American, Dvorak)
  colemak         latam: Spanish (Latin American, Colemak)
  std             lt: Lithuanian (standard)
  us              lt: Lithuanian (US)
  ibm             lt: Lithuanian (IBM LST 1205-92)
  lekp            lt: Lithuanian (LEKP)
  lekpa           lt: Lithuanian (LEKPa)
  sgs             lt: Samogitian
  ratise          lt: Lithuanian (Ratise)
  apostrophe      lv: Latvian (apostrophe)
  tilde           lv: Latvian (tilde)
  fkey            lv: Latvian (F)
  modern          lv: Latvian (Modern Latin)
  modern-cyr      lv: Latvian (Modern Cyrillic)
  ergonomic       lv: Latvian (ergonomic, ŪGJRMV)
  adapted         lv: Latvian (adapted)
  cyrillic        me: Montenegrin (Cyrillic)
  cyrillicyz      me: Montenegrin (Cyrillic, ZE and ZHE swapped)
  latinunicode    me: Montenegrin (Latin, Unicode)
  latinyz         me: Montenegrin (Latin, QWERTY)
  latinunicodeyz  me: Montenegrin (Latin, Unicode, QWERTY)
  cyrillicalternatequotes me: Montenegrin (Cyrillic, with guillemets)
  latinalternatequotes me: Montenegrin (Latin, with guillemets)
  nodeadkeys      mk: Macedonian (no dead keys)
  us              mt: Maltese (US)
  alt-us          mt: Maltese (US, with AltGr overrides)
  alt-gb          mt: Maltese (UK, with AltGr overrides)
  nodeadkeys      no: Norwegian (no dead keys)
  winkeys         no: Norwegian (Windows)
  dvorak          no: Norwegian (Dvorak)
  smi             no: Northern Saami (Norway)
  smi_nodeadkeys  no: Northern Saami (Norway, no dead keys)
  mac             no: Norwegian (Macintosh)
  mac_nodeadkeys  no: Norwegian (Macintosh, no dead keys)
  colemak         no: Norwegian (Colemak)
  colemak_dh      no: Norwegian (Colemak-DH)
  colemak_dh_wide no: Norwegian (Colemak-DH Wide)
  legacy          pl: Polish (legacy)
  qwertz          pl: Polish (QWERTZ)
  dvorak          pl: Polish (Dvorak)
  dvorak_quotes   pl: Polish (Dvorak, with Polish quotes on quotemark key)
  dvorak_altquotes pl: Polish (Dvorak, with Polish quotes on key 1)
  csb             pl: Kashubian
  szl             pl: Silesian
  ru_phonetic_dvorak pl: Russian (Poland, phonetic Dvorak)
  dvp             pl: Polish (programmer Dvorak)
  nodeadkeys      pt: Portuguese (no dead keys)
  mac             pt: Portuguese (Macintosh)
  mac_nodeadkeys  pt: Portuguese (Macintosh, no dead keys)
  nativo          pt: Portuguese (Nativo)
  nativo-us       pt: Portuguese (Nativo for US keyboards)
  nativo-epo      pt: Esperanto (Portugal, Nativo)
  std             ro: Romanian (standard)
  winkeys         ro: Romanian (Windows)
  phonetic        ru: Russian (phonetic)
  phonetic_winkeys ru: Russian (phonetic, Windows)
  phonetic_YAZHERTY ru: Russian (phonetic, YAZHERTY)
  typewriter      ru: Russian (typewriter)
  ruchey_ru       ru: Russian (engineering, RU)
  ruchey_en       ru: Russian (engineering, EN)
  legacy          ru: Russian (legacy)
  typewriter-legacy ru: Russian (typewriter, legacy)
  tt              ru: Tatar
  os_legacy       ru: Ossetian (legacy)
  os_winkeys      ru: Ossetian (Windows)
  cv              ru: Chuvash
  cv_latin        ru: Chuvash (Latin)
  udm             ru: Udmurt
  kom             ru: Komi
  sah             ru: Yakut
  xal             ru: Kalmyk
  dos             ru: Russian (DOS)
  mac             ru: Russian (Macintosh)
  srp             ru: Serbian (Russia)
  bak             ru: Bashkirian
  chm             ru: Mari
  phonetic_azerty ru: Russian (phonetic, AZERTY)
  phonetic_dvorak ru: Russian (phonetic, Dvorak)
  phonetic_fr     ru: Russian (phonetic, French)
  ab              ru: Abkhazian (Russia)
  yz              rs: Serbian (Cyrillic, ZE and ZHE swapped)
  latin           rs: Serbian (Latin)
  latinunicode    rs: Serbian (Latin, Unicode)
  latinyz         rs: Serbian (Latin, QWERTY)
  latinunicodeyz  rs: Serbian (Latin, Unicode, QWERTY)
  alternatequotes rs: Serbian (Cyrillic, with guillemets)
  latinalternatequotes rs: Serbian (Latin, with guillemets)
  rue             rs: Pannonian Rusyn
  alternatequotes si: Slovenian (with guillemets)
  us              si: Slovenian (US)
  bksl            sk: Slovak (extra backslash)
  qwerty          sk: Slovak (QWERTY)
  qwerty_bksl     sk: Slovak (QWERTY, extra backslash)
  nodeadkeys      es: Spanish (no dead keys)
  winkeys         es: Spanish (Windows)
  deadtilde       es: Spanish (dead tilde)
  dvorak          es: Spanish (Dvorak)
  ast             es: Asturian (Spain, with bottom-dot H and L)
